graph_id,num_nodes
2993,116
2994,28
2995,24
2996,23
2997,20
2998,63
2999,38
3000,31
3001,32
3002,17
3003,33
3004,18
3005,79
3006,17
3007,28
3008,34
3009,21
3010,33
3011,56
3012,44
3013,23
3014,93
3015,22
3016,48
3017,24
3018,26
3019,24
3020,32
3021,22
3022,17
3023,29
3024,32
3025,46
3026,19
3027,48
3028,16
3029,23
3030,24
3031,16
3032,34
3033,36
3034,24
3035,34
3036,19
3037,17
3038,19
3039,28
3040,37
3041,42
3042,31
3043,16
3044,49
3045,47
3046,29
3047,31
3048,36
3049,20
3050,21
3051,16
3052,21
3053,18
3054,22
3055,25
3056,25
3057,24
3058,31
3059,23
3060,40
3061,17
3062,26
3063,22
3064,24
3065,59
3066,33
3067,41
3068,19
3069,28
3070,38
3071,52
3072,44
3073,50
3074,57
3075,22
3076,21
3077,19
3078,36
3079,29
3080,45
3081,34
3082,43
3083,54
3084,19
3085,17
3086,40
3087,38
3088,23
3089,27
3090,18
3091,16
3092,16
3093,57
3094,57
3095,20
3096,22
3097,21
3098,40
3099,19
3100,20
3101,20
3102,57
3103,26
3104,36
3105,20
3106,26
3107,26
3108,21
3109,16
3110,30
3111,57
3112,61
3113,28
3114,19
3115,19
3116,88
3117,32
3118,30
3119,20
3120,44
3121,20
3122,34
3123,24
3124,21
3125,24
3126,72
3127,24
3128,116
3129,20
3130,18
3131,19
3132,20
3133,22
3134,19
3135,26
3136,20
3137,19
3138,181
3139,39
3140,22
3141,25
3142,25
3143,37
3144,44
3145,16
3146,16
3147,18
3148,20
3149,38
3150,31
3151,38
3152,42
3153,33
3154,21
3155,17
3156,25
3157,64
3158,28
3159,52
3160,19
3161,25
3162,20
3163,28
3164,63
3165,24
3166,45
3167,16
3168,130
3169,18
3170,17
3171,26
3172,20
3173,18
3174,29
3175,27
3176,17
3177,16
3178,29
3179,24
3180,31
3181,17
3182,46
3183,15
3184,17
3185,32
3186,46
3187,29
3188,26
3189,32
3190,36
3191,37
3192,20
3193,34
3194,32
3195,24
3196,33
3197,19
3198,54
3199,24
3200,27
3201,54
3202,31
3203,29
3204,23
3205,32
3206,28
3207,36
3208,34
3209,62
3210,155
3211,18
3212,25
3213,58
3214,17
3215,15
3216,22
3217,21
3218,22
3219,40
3220,57
3221,30
3222,23
3223,25
3224,15
3225,37
3226,17
3227,63
3228,40
3229,28
3230,57
3231,19
3232,30
3233,36
3234,31
3235,65
3236,17
3237,34
3238,33
3239,30
3240,19
3241,20
3242,48
3243,21
3244,16
3245,56
3246,54
3247,34
3248,20
3249,55
3250,25
3251,19
3252,17
3253,31
3254,16
3255,31
3256,23
3257,30
3258,29
3259,34
3260,60
3261,19
3262,24
3263,25
3264,15
3265,19
3266,24
3267,25
3268,21
3269,38
3270,22
3271,21
3272,16
3273,26
3274,26
3275,35
3276,31
3277,101
3278,48
3279,27
3280,48
3281,16
3282,25
3283,25
3284,28
3285,19
3286,17
3287,70
3288,52
3289,15
3290,34
3291,16
3292,23
3293,18
3294,32
3295,69
3296,87
3297,16
3298,54
3299,24
3300,19
3301,97
3302,20
3303,23
3304,19
3305,23
3306,27
3307,34
3308,28
3309,18
3310,17
3311,20
3312,25
3313,55
3314,48
3315,98
3316,22
3317,26
3318,39
3319,92
3320,20
3321,34
3322,35
3323,103
3324,38
3325,42
3326,41
3327,27
3328,16
3329,22
3330,20
3331,58
3332,18
3333,62
3334,25
3335,30
3336,22
3337,27
3338,31
3339,20
3340,38
3341,42
3342,26
3343,16
3344,42
3345,36
3346,19
3347,145
3348,25
3349,31
3350,44
3351,20
3352,44
3353,15
3354,22
3355,40
3356,18
3357,23
3358,21
3359,17
3360,34
3361,18
3362,18
3363,26
3364,16
3365,43
3366,21
3367,76
3368,16
3369,33
3370,56
3371,95
3372,66
3373,28
3374,42
3375,29
3376,25
3377,25
3378,17
3379,30
3380,22
3381,22
3382,107
3383,19
3384,17
3385,36
3386,34
3387,50
3388,20
3389,43
3390,25
3391,40
3392,20
3393,34
3394,19
3395,33
3396,16
3397,36
3398,32
3399,26
3400,19
3401,168
3402,24
3403,17
3404,32
3405,39
3406,19
3407,72
3408,16
3409,20
3410,24
3411,64
3412,89
3413,17
3414,44
3415,47
3416,22
3417,18
3418,15
3419,25
3420,16
3421,23
3422,51
3423,28
3424,15
3425,28
3426,17
3427,34
3428,15
3429,17
3430,19
3431,34
3432,132
3433,24
3434,33
3435,60
3436,15
3437,17
3438,36
3439,20
3440,47
3441,24
3442,23
3443,44
3444,19
3445,27
3446,40
3447,16
3448,27
3449,16
3450,39
3451,75
3452,64
3453,33
3454,31
3455,20
3456,30
3457,61
3458,38
3459,32
3460,39
3461,17
3462,73
3463,27
3464,18
3465,32
3466,20
3467,28
3468,21
3469,22
3470,27
3471,54
3472,101
3473,16
3474,27
3475,32
3476,16
3477,31
3478,16
3479,18
3480,20
3481,46
3482,22
3483,16
3484,26
3485,17
3486,37
3487,23
3488,20
3489,53
3490,18
3491,37
3492,37
3493,18
3494,19
3495,26
3496,32
3497,17
3498,29
3499,47
3500,35
3501,26
3502,33
3503,19
3504,47
3505,24
3506,33
3507,16
3508,17
3509,15
3510,18
3511,21
3512,24
3513,32
3514,21
3515,16
3516,20
3517,81
3518,19
3519,30
3520,18
3521,201
3522,41
3523,18
3524,22
3525,77
3526,21
3527,20
3528,20
3529,20
3530,37
3531,18
3532,28
3533,48
3534,44
3535,142
3536,27
3537,19
3538,17
3539,43
3540,47
3541,56
3542,26
3543,56
3544,28
3545,16
3546,30
3547,16
3548,18
3549,16
3550,25
3551,17
3552,19
3553,112
3554,22
3555,39
3556,28
3557,22
3558,107
3559,31
3560,33
3561,15
3562,40
3563,19
3564,32
3565,37
3566,19
3567,20
3568,22
3569,27
3570,31
3571,115
3572,56
3573,27
3574,22
3575,23
3576,17
3577,24
3578,76
3579,19
3580,17
3581,15
3582,36
3583,15
3584,16
3585,18
3586,44
3587,64
3588,41
3589,20
3590,41
3591,19
3592,24
3593,39
3594,23
3595,80
3596,22
3597,24
3598,19
3599,67
3600,20
3601,15
3602,24
3603,20
3604,20
3605,16
3606,28
3607,15
3608,22
3609,25
3610,41
3611,20
3612,20
3613,21
3614,38
3615,27
3616,21
3617,23
3618,20
3619,25
3620,15
3621,44
3622,27
3623,30
3624,25
3625,18
3626,34
3627,19
3628,48
3629,34
3630,23
3631,15
3632,35
3633,19
3634,17
3635,19
3636,30
3637,24
3638,41
3639,27
3640,24
3641,36
3642,22
3643,25
3644,22
3645,52
3646,15
3647,23
3648,30
3649,36
3650,24
3651,28
3652,41
3653,27
3654,27
3655,40
3656,48
3657,29
3658,44
3659,24
3660,45
3661,32
3662,22
3663,25
3664,36
3665,21
3666,25
3667,34
3668,19
3669,33
3670,17
3671,24
3672,39
3673,38
3674,26
3675,17
3676,29
3677,23
3678,41
3679,16
3680,32
3681,19
3682,30
3683,23
3684,38
3685,24
3686,27
3687,21
3688,26
3689,20
3690,74
3691,19
3692,30
3693,95
3694,32
3695,22
3696,32
3697,29
3698,28
3699,24
3700,34
3701,62
3702,24
3703,16
3704,17
3705,61
3706,23
3707,17
3708,39
3709,21
3710,15
3711,31
3712,54
3713,39
3714,55
3715,81
3716,58
3717,48
3718,52
3719,15
3720,17
3721,16
3722,16
3723,28
3724,34
3725,41
3726,18
3727,167
3728,66
3729,16
3730,34
3731,16
3732,42
3733,22
3734,18
3735,19
3736,26
3737,22
3738,18
3739,32
3740,18
3741,19
3742,51
3743,40
3744,21
3745,20
3746,33
3747,48
3748,17
3749,19
3750,24
3751,92
3752,15
3753,18
3754,21
3755,40
3756,20
3757,41
3758,16
3759,34
3760,16
3761,23
3762,48
3763,16
3764,24
3765,20
3766,54
3767,21
3768,28
3769,25
3770,22
3771,87
3772,22
3773,25
3774,38
3775,35
3776,22
3777,21
3778,31
3779,38
3780,15
3781,18
3782,44
3783,43
3784,64
3785,19
3786,21
3787,19
3788,36
3789,43
3790,23
3791,16
3792,25
3793,41
3794,49
3795,18
3796,24
3797,16
3798,19
3799,19
3800,34
3801,72
3802,19
3803,24
3804,107
3805,22
3806,42
3807,34
3808,23
3809,18
3810,33
3811,110
3812,26
3813,30
3814,21
3815,31
3816,31
3817,24
3818,18
3819,40
3820,19
3821,16
3822,25
3823,23
3824,22
3825,16
3826,17
3827,18
3828,36
3829,24
3830,16
3831,25
3832,36
3833,44
3834,26
3835,26
3836,46
3837,23
3838,18
3839,18
3840,17
3841,79
3842,53
3843,21
3844,26
3845,51
3846,40
3847,40
3848,16
3849,43
3850,50
3851,18
3852,16
3853,25
3854,19
3855,27
3856,29
3857,22
3858,24
3859,60
3860,19
3861,16
3862,102
3863,18
3864,27
3865,30
3866,58
3867,25
3868,26
3869,23
3870,23
3871,33
3872,23
3873,42
3874,38
3875,22
3876,19
3877,16
3878,22
3879,19
3880,181
3881,18
3882,72
3883,18
3884,17
3885,35
3886,35
3887,17
3888,20
3889,23
3890,42
3891,31
3892,34
3893,19
3894,20
3895,41
3896,17
3897,30
3898,24
3899,26
3900,82
3901,24
3902,33
3903,17
3904,31
3905,30
3906,18
3907,33
3908,24
3909,23
3910,22
3911,33
3912,65
3913,36
3914,34
3915,22
3916,23
3917,16
3918,69
3919,18
3920,24
3921,46
3922,45
3923,32
3924,42
3925,20
3926,17
3927,51
3928,16
3929,17
3930,33
3931,31
3932,38
3933,22
3934,18
3935,16
3936,25
3937,45
3938,18
3939,25
3940,44
3941,18
3942,81
3943,36
3944,36
3945,20
3946,44
3947,18
3948,30
3949,28
3950,15
3951,123
3952,25
3953,19
3954,15
3955,27
3956,66
3957,40
3958,31
3959,93
3960,46
3961,17
3962,19
3963,79
3964,16
3965,17
3966,36
3967,41
3968,45
3969,18
3970,19
3971,23
3972,76
3973,19
3974,26
3975,64
3976,32
3977,21
3978,23
3979,15
3980,23
3981,15
3982,21
3983,17
3984,17
3985,18
3986,63
3987,18
3988,20
3989,20
3990,41
3991,41
3992,16
3993,40
3994,19
3995,16
3996,29
3997,20
3998,24
3999,38
4000,30
4001,22
4002,25
4003,17
4004,17
4005,25
4006,44
4007,52
4008,24
4009,42
4010,46
4011,22
4012,18
4013,17
4014,55
4015,24
4016,17
4017,21
4018,32
4019,33
4020,26
4021,22
4022,22
4023,26
4024,32
4025,18
4026,35
4027,23
4028,20
4029,21
4030,26
4031,56
4032,15
4033,20
4034,15
4035,16
4036,19
4037,20
4038,18
4039,79
4040,21
4041,24
4042,20
4043,32
4044,19
4045,20
4046,36
4047,54
4048,21
4049,32
4050,47
4051,30
4052,19
4053,30
4054,29
4055,34
4056,37
4057,32
4058,45
4059,16
4060,22
4061,38
4062,18
4063,24
4064,47
4065,52
4066,30
4067,22
4068,19
4069,21
4070,22
4071,36
4072,23
4073,16
4074,19
4075,16
4076,27
4077,44
4078,16
4079,15
4080,22
4081,28
4082,28
4083,16
4084,27
4085,34
4086,20
4087,17
4088,22
4089,52
4090,36
4091,21
4092,15
4093,40
4094,20
4095,16
4096,32
4097,28
4098,26
4099,66
4100,45
4101,20
4102,18
4103,38
4104,32
4105,22
4106,23
4107,22
4108,15
4109,28
4110,60
4111,44
4112,44
4113,16
4114,32
4115,23
4116,18
4117,28
4118,44
4119,26
4120,18
4121,49
4122,23
4123,24
4124,22
4125,27
4126,33
4127,51
4128,40
4129,48
4130,21
4131,33
4132,54
4133,23
4134,119
4135,54
4136,23
4137,22
4138,27
4139,22
4140,93
4141,17
4142,55
4143,27
4144,22
4145,50
4146,27
4147,26
4148,35
4149,25
4150,15
4151,28
4152,43
4153,24
4154,36
4155,36
4156,26
4157,25
4158,18
4159,69
4160,24
4161,22
4162,26
4163,92
4164,17
4165,35
4166,39
