graph_id,node_id,room_type,zoning_type
773,28,2,1
773,29,5,2
773,30,5,2
773,31,5,2
773,32,5,2
773,33,5,2
773,34,5,2
774,0,2,1
774,1,8,3
774,2,4,1
774,3,7,2
774,4,0,0
774,5,0,0
774,6,1,1
774,7,1,1
774,8,2,1
774,9,0,0
774,10,8,3
774,11,7,2
774,12,4,1
774,13,4,1
774,14,0,0
774,15,0,0
774,16,7,2
774,17,2,1
774,18,4,1
775,0,8,3
775,1,2,1
775,2,4,1
775,3,0,0
775,4,6,2
775,5,0,0
775,6,1,1
775,7,7,2
775,8,0,0
775,9,7,2
775,10,0,0
775,11,2,1
775,12,4,1
775,13,6,2
775,14,1,1
775,15,0,0
775,16,8,3
775,17,7,2
775,18,4,1
775,19,0,0
775,20,7,2
775,21,1,1
775,22,2,1
775,23,7,2
775,24,0,0
775,25,8,3
775,26,6,2
775,27,0,0
775,28,0,0
775,29,6,2
775,30,2,1
775,31,7,2
775,32,1,1
775,33,0,0
775,34,8,3
775,35,4,1
775,36,5,2
775,37,5,2
776,0,1,1
776,1,0,0
776,2,0,0
776,3,2,1
776,4,4,1
776,5,4,1
776,6,7,2
776,7,7,2
776,8,0,0
776,9,2,1
776,10,0,0
776,11,4,1
776,12,4,1
776,13,1,1
776,14,4,1
776,15,4,1
776,16,5,2
777,0,8,3
777,1,4,1
777,2,6,2
777,3,0,0
777,4,7,2
777,5,0,0
777,6,0,0
777,7,2,1
777,8,7,2
777,9,0,0
777,10,0,0
777,11,2,1
777,12,4,1
777,13,7,2
777,14,0,0
777,15,8,3
777,16,0,0
777,17,7,2
777,18,0,0
777,19,2,1
777,20,0,0
777,21,7,2
777,22,7,2
777,23,8,3
777,24,4,1
777,25,0,0
777,26,0,0
777,27,8,3
777,28,2,1
777,29,0,0
777,30,0,0
777,31,4,1
777,32,7,2
777,33,0,0
777,34,0,0
777,35,7,2
777,36,8,3
777,37,7,2
777,38,4,1
777,39,6,2
777,40,7,2
777,41,0,0
777,42,0,0
777,43,0,0
777,44,8,3
777,45,2,1
777,46,0,0
777,47,2,1
777,48,7,2
777,49,6,2
777,50,7,2
777,51,4,1
777,52,0,0
777,53,0,0
777,54,8,3
777,55,0,0
777,56,2,1
777,57,8,3
777,58,4,1
777,59,0,0
777,60,7,2
777,61,7,2
777,62,7,2
777,63,4,1
777,64,7,2
777,65,0,0
777,66,0,0
777,67,2,1
777,68,0,0
777,69,0,0
777,70,8,3
777,71,0,0
777,72,8,3
777,73,7,2
777,74,4,1
777,75,0,0
777,76,0,0
777,77,2,1
777,78,7,2
777,79,6,2
777,80,0,0
777,81,0,0
777,82,0,0
777,83,7,2
777,84,2,1
777,85,7,2
777,86,4,1
777,87,8,3
777,88,2,1
777,89,7,2
777,90,7,2
777,91,0,0
777,92,0,0
777,93,0,0
777,94,0,0
777,95,8,3
777,96,0,0
777,97,4,1
777,98,6,2
777,99,0,0
777,100,2,1
777,101,4,1
777,102,0,0
777,103,0,0
777,104,7,2
777,105,8,3
777,106,4,1
777,107,0,0
777,108,7,2
777,109,0,0
777,110,6,2
777,111,5,2
777,112,5,2
777,113,5,2
777,114,5,2
777,115,5,2
777,116,5,2
778,0,2,1
778,1,1,1
778,2,4,1
778,3,8,3
778,4,4,1
778,5,7,2
778,6,7,2
778,7,0,0
778,8,0,0
778,9,0,0
778,10,1,1
778,11,7,2
778,12,2,1
778,13,8,3
778,14,4,1
778,15,1,1
778,16,0,0
778,17,7,2
778,18,8,3
778,19,4,1
778,20,7,2
778,21,0,0
778,22,2,1
778,23,4,1
778,24,0,0
778,25,4,1
778,26,7,2
778,27,0,0
778,28,8,3
778,29,1,1
778,30,2,1
778,31,5,2
778,32,5,2
779,0,7,2
779,1,2,1
779,2,4,1
779,3,0,0
779,4,8,3
779,5,0,0
779,6,4,1
779,7,0,0
779,8,7,2
779,9,7,2
779,10,0,0
779,11,2,1
779,12,4,1
779,13,8,3
779,14,0,0
779,15,4,1
779,16,2,1
779,17,0,0
779,18,7,2
779,19,5,2
779,20,5,2
780,0,2,1
780,1,0,0
780,2,4,1
780,3,7,2
780,4,0,0
780,5,1,1
780,6,8,3
780,7,1,1
780,8,7,2
780,9,2,1
780,10,0,0
780,11,4,1
780,12,8,3
780,13,0,0
780,14,5,2
780,15,5,2
781,0,2,1
781,1,4,1
781,2,7,2
781,3,8,3
781,4,1,1
781,5,0,0
781,6,6,2
781,7,7,2
781,8,8,3
781,9,0,0
781,10,8,3
781,11,4,1
781,12,0,0
781,13,0,0
781,14,8,3
781,15,0,0
781,16,8,3
781,17,6,2
781,18,4,1
781,19,1,1
781,20,2,1
781,21,4,1
781,22,8,3
781,23,7,2
781,24,7,2
781,25,0,0
781,26,5,2
781,27,4,1
782,0,2,1
782,1,0,0
782,2,4,1
782,3,7,2
782,4,8,3
782,5,8,3
782,6,0,0
782,7,7,2
782,8,0,0
782,9,1,1
782,10,0,0
782,11,0,0
782,12,8,3
782,13,0,0
782,14,4,1
782,15,1,1
782,16,7,2
782,17,7,2
782,18,8,3
782,19,2,1
782,20,5,2
782,21,4,1
782,22,5,2
783,0,1,1
783,1,2,1
783,2,7,2
783,3,4,1
783,4,0,0
783,5,5,2
783,6,6,2
783,7,5,2
783,8,6,2
783,9,2,1
783,10,5,2
783,11,0,0
783,12,5,2
783,13,6,2
783,14,5,2
784,0,0,0
784,1,8,3
784,2,0,0
784,3,2,1
784,4,7,2
784,5,0,0
784,6,4,1
784,7,7,2
784,8,0,0
784,9,0,0
784,10,8,3
784,11,4,1
784,12,0,0
784,13,2,1
784,14,4,1
784,15,2,1
784,16,0,0
784,17,7,2
784,18,0,0
784,19,8,3
784,20,0,0
784,21,0,0
784,22,8,3
784,23,2,1
784,24,0,0
784,25,0,0
784,26,0,0
784,27,4,1
784,28,7,2
784,29,5,2
784,30,5,2
785,0,2,1
785,1,0,0
785,2,4,1
785,3,1,1
785,4,6,2
785,5,7,2
785,6,7,2
785,7,8,3
785,8,0,0
785,9,0,0
785,10,4,1
785,11,6,2
785,12,0,0
785,13,8,3
785,14,1,1
785,15,4,1
785,16,2,1
785,17,7,2
785,18,4,1
785,19,2,1
785,20,8,3
785,21,7,2
785,22,4,1
785,23,0,0
785,24,7,2
785,25,0,0
785,26,1,1
785,27,5,2
785,28,5,2
786,0,0,0
786,1,7,2
786,2,4,1
786,3,1,1
786,4,2,1
786,5,0,0
786,6,7,2
786,7,0,0
786,8,1,1
786,9,7,2
786,10,0,0
786,11,4,1
786,12,4,1
786,13,0,0
786,14,2,1
786,15,7,2
786,16,0,0
786,17,5,2
787,0,7,2
787,1,1,1
787,2,0,0
787,3,0,0
787,4,7,2
787,5,2,1
787,6,4,1
787,7,0,0
787,8,8,3
787,9,8,3
787,10,4,1
787,11,0,0
787,12,0,0
787,13,1,1
787,14,7,2
787,15,0,0
787,16,2,1
787,17,7,2
787,18,0,0
787,19,5,2
787,20,5,2
788,0,0,0
788,1,8,3
788,2,2,1
788,3,7,2
788,4,6,2
788,5,1,1
788,6,0,0
788,7,4,1
788,8,7,2
788,9,0,0
788,10,0,0
788,11,0,0
788,12,2,1
788,13,8,3
788,14,1,1
788,15,4,1
788,16,4,1
788,17,5,2
789,0,0,0
789,1,0,0
789,2,2,1
789,3,1,1
789,4,4,1
789,5,8,3
789,6,0,0
789,7,7,2
789,8,7,2
789,9,0,0
789,10,7,2
789,11,0,0
789,12,4,1
789,13,7,2
789,14,8,3
789,15,0,0
789,16,1,1
789,17,2,1
789,18,1,1
789,19,7,2
789,20,0,0
789,21,2,1
789,22,4,1
789,23,6,2
789,24,0,0
789,25,8,3
789,26,5,2
790,0,0,0
790,1,7,2
790,2,2,1
790,3,4,1
790,4,0,0
790,5,0,0
790,6,8,3
790,7,7,2
790,8,2,1
790,9,7,2
790,10,0,0
790,11,4,1
790,12,8,3
790,13,0,0
790,14,4,1
790,15,8,3
790,16,2,1
790,17,7,2
790,18,2,1
790,19,0,0
790,20,8,3
790,21,7,2
790,22,0,0
790,23,7,2
790,24,0,0
790,25,4,1
790,26,5,2
790,27,4,1
791,0,7,2
791,1,0,0
791,2,0,0
791,3,4,1
791,4,8,3
791,5,0,0
791,6,0,0
791,7,4,1
791,8,8,3
791,9,0,0
791,10,0,0
791,11,7,2
791,12,0,0
791,13,0,0
791,14,7,2
791,15,4,1
791,16,0,0
791,17,8,3
791,18,4,1
791,19,0,0
791,20,8,3
791,21,0,0
791,22,7,2
791,23,0,0
791,24,4,1
791,25,4,1
791,26,4,1
791,27,4,1
792,0,1,1
792,1,4,1
792,2,7,2
792,3,0,0
792,4,2,1
792,5,4,1
792,6,2,1
792,7,7,2
792,8,0,0
792,9,1,1
792,10,0,0
792,11,4,1
792,12,0,0
792,13,2,1
792,14,7,2
792,15,1,1
792,16,0,0
792,17,2,1
792,18,7,2
792,19,1,1
792,20,0,0
792,21,4,1
792,22,4,1
792,23,7,2
792,24,2,1
792,25,0,0
792,26,1,1
792,27,4,1
792,28,5,2
793,0,0,0
793,1,3,1
793,2,0,0
793,3,7,2
793,4,7,2
793,5,8,3
793,6,4,1
793,7,0,0
793,8,2,1
793,9,0,0
793,10,7,2
793,11,3,1
793,12,0,0
793,13,8,3
793,14,0,0
793,15,7,2
793,16,2,1
793,17,4,1
793,18,4,1
793,19,5,2
794,0,2,1
794,1,0,0
794,2,8,3
794,3,4,1
794,4,0,0
794,5,7,2
794,6,1,1
794,7,0,0
794,8,0,0
794,9,8,3
794,10,1,1
794,11,4,1
794,12,2,1
794,13,7,2
794,14,5,2
794,15,5,2
795,0,0,0
795,1,8,3
795,2,4,1
795,3,7,2
795,4,0,0
795,5,2,1
795,6,1,1
795,7,7,2
795,8,8,3
795,9,0,0
795,10,4,1
795,11,2,1
795,12,8,3
795,13,2,1
795,14,1,1
795,15,0,0
795,16,7,2
795,17,4,1
795,18,8,3
795,19,8,3
795,20,4,1
795,21,5,2
796,0,8,3
796,1,7,2
796,2,0,0
796,3,2,1
796,4,1,1
796,5,0,0
796,6,4,1
796,7,0,0
796,8,4,1
796,9,0,0
796,10,7,2
796,11,8,3
796,12,0,0
796,13,7,2
796,14,0,0
796,15,2,1
796,16,6,2
796,17,1,1
796,18,5,2
796,19,4,1
796,20,5,2
797,0,8,3
797,1,0,0
797,2,4,1
797,3,6,2
797,4,7,2
797,5,2,1
797,6,0,0
797,7,1,1
797,8,4,1
797,9,2,1
797,10,8,3
797,11,7,2
797,12,6,2
797,13,1,1
797,14,0,0
797,15,0,0
797,16,4,1
797,17,1,1
797,18,2,1
797,19,8,3
797,20,6,2
797,21,7,2
797,22,7,2
797,23,8,3
797,24,0,0
797,25,6,2
797,26,4,1
797,27,1,1
797,28,0,0
797,29,2,1
797,30,6,2
797,31,1,1
797,32,8,3
797,33,0,0
797,34,7,2
797,35,2,1
797,36,7,2
797,37,0,0
797,38,4,1
797,39,0,0
797,40,4,1
797,41,5,2
797,42,5,2
798,0,0,0
798,1,4,1
798,2,7,2
798,3,1,1
798,4,7,2
798,5,0,0
798,6,8,3
798,7,2,1
798,8,2,1
798,9,0,0
798,10,1,1
798,11,4,1
798,12,7,2
798,13,0,0
798,14,1,1
798,15,8,3
798,16,2,1
798,17,7,2
798,18,4,1
798,19,8,3
798,20,2,1
798,21,4,1
798,22,0,0
798,23,7,2
798,24,1,1
798,25,0,0
798,26,8,3
798,27,4,1
798,28,0,0
798,29,0,0
798,30,1,1
798,31,2,1
798,32,0,0
798,33,7,2
798,34,7,2
798,35,0,0
798,36,1,1
798,37,8,3
798,38,2,1
798,39,7,2
798,40,4,1
798,41,7,2
798,42,4,1
798,43,2,1
798,44,0,0
798,45,8,3
798,46,1,1
798,47,7,2
798,48,0,0
798,49,0,0
798,50,4,1
798,51,7,2
798,52,8,3
798,53,2,1
798,54,4,1
798,55,0,0
798,56,7,2
798,57,0,0
798,58,0,0
798,59,1,1
798,60,2,1
798,61,7,2
798,62,1,1
798,63,7,2
798,64,4,1
798,65,8,3
798,66,0,0
798,67,0,0
798,68,8,3
798,69,2,1
798,70,7,2
798,71,1,1
798,72,0,0
798,73,4,1
798,74,0,0
798,75,7,2
798,76,1,1
798,77,0,0
798,78,4,1
798,79,7,2
798,80,4,1
798,81,8,3
798,82,2,1
798,83,8,3
798,84,4,1
798,85,7,2
798,86,1,1
798,87,2,1
798,88,0,0
798,89,1,1
798,90,0,0
798,91,8,3
798,92,4,1
798,93,2,1
798,94,7,2
798,95,0,0
798,96,7,2
798,97,0,0
798,98,2,1
798,99,8,3
798,100,1,1
798,101,7,2
798,102,4,1
798,103,4,1
798,104,0,0
798,105,1,1
798,106,7,2
798,107,2,1
798,108,8,3
798,109,0,0
798,110,4,1
798,111,0,0
798,112,8,3
798,113,2,1
798,114,7,2
798,115,1,1
798,116,5,2
798,117,5,2
798,118,5,2
798,119,5,2
798,120,5,2
798,121,5,2
798,122,5,2
798,123,5,2
798,124,5,2
798,125,5,2
798,126,5,2
798,127,5,2
799,0,0,0
799,1,0,0
799,2,7,2
799,3,7,2
799,4,0,0
799,5,4,1
799,6,1,1
799,7,2,1
799,8,8,3
799,9,2,1
799,10,7,2
799,11,0,0
799,12,8,3
799,13,8,3
799,14,4,1
799,15,1,1
799,16,7,2
799,17,0,0
800,0,2,1
800,1,0,0
800,2,0,0
800,3,4,1
800,4,8,3
800,5,0,0
800,6,7,2
800,7,0,0
800,8,4,1
800,9,0,0
800,10,0,0
800,11,7,2
800,12,2,1
800,13,0,0
800,14,8,3
800,15,4,1
800,16,0,0
800,17,7,2
800,18,0,0
800,19,8,3
800,20,2,1
800,21,0,0
800,22,7,2
800,23,0,0
800,24,0,0
800,25,8,3
800,26,2,1
800,27,0,0
800,28,4,1
800,29,5,2
800,30,5,2
801,0,0,0
801,1,4,1
801,2,0,0
801,3,7,2
801,4,1,1
801,5,0,0
801,6,2,1
801,7,7,2
801,8,4,1
801,9,0,0
801,10,0,0
801,11,0,0
801,12,2,1
801,13,1,1
801,14,5,2
802,0,0,0
802,1,4,1
802,2,0,0
802,3,0,0
802,4,7,2
802,5,8,3
802,6,7,2
802,7,0,0
802,8,2,1
802,9,0,0
802,10,0,0
802,11,6,2
802,12,8,3
802,13,2,1
802,14,0,0
802,15,7,2
802,16,4,1
802,17,5,2
802,18,4,1
803,0,0,0
803,1,2,1
803,2,0,0
803,3,8,3
803,4,1,1
803,5,7,2
803,6,4,1
803,7,2,1
803,8,0,0
803,9,8,3
803,10,0,0
803,11,4,1
803,12,1,1
803,13,7,2
803,14,5,2
804,0,4,1
804,1,7,2
804,2,7,2
804,3,2,1
804,4,8,3
804,5,0,0
804,6,6,2
804,7,4,1
804,8,1,1
804,9,0,0
804,10,6,2
804,11,8,3
804,12,4,1
804,13,7,2
804,14,0,0
804,15,4,1
804,16,0,0
804,17,1,1
804,18,2,1
804,19,7,2
804,20,7,2
804,21,4,1
804,22,7,2
804,23,6,2
804,24,1,1
804,25,4,1
804,26,0,0
804,27,8,3
804,28,0,0
804,29,2,1
804,30,4,1
804,31,6,2
804,32,8,3
804,33,0,0
804,34,0,0
804,35,7,2
804,36,1,1
804,37,7,2
804,38,2,1
804,39,4,1
804,40,5,2
804,41,5,2
805,0,1,1
805,1,0,0
805,2,8,3
805,3,4,1
805,4,0,0
805,5,0,0
805,6,7,2
805,7,2,1
805,8,6,2
805,9,7,2
805,10,6,2
805,11,0,0
805,12,4,1
805,13,7,2
805,14,2,1
805,15,7,2
805,16,0,0
805,17,8,3
805,18,1,1
805,19,6,2
805,20,5,2
805,21,6,2
806,0,8,3
806,1,7,2
806,2,0,0
806,3,0,0
806,4,8,3
806,5,7,2
806,6,0,0
806,7,0,0
806,8,4,1
806,9,0,0
806,10,6,2
806,11,6,2
806,12,7,2
806,13,2,1
806,14,6,2
806,15,0,0
806,16,0,0
806,17,0,0
806,18,7,2
806,19,0,0
806,20,4,1
806,21,5,2
806,22,6,2
806,23,0,0
806,24,0,0
807,0,7,2
807,1,2,1
807,2,4,1
807,3,4,1
807,4,8,3
807,5,7,2
807,6,0,0
807,7,7,2
807,8,8,3
807,9,1,1
807,10,7,2
807,11,8,3
807,12,0,0
807,13,4,1
807,14,2,1
807,15,4,1
807,16,7,2
807,17,8,3
807,18,2,1
807,19,0,0
807,20,0,0
807,21,4,1
807,22,7,2
807,23,1,1
807,24,8,3
807,25,5,2
807,26,5,2
808,0,4,1
808,1,0,0
808,2,2,1
808,3,6,2
808,4,8,3
808,5,7,2
808,6,1,1
808,7,0,0
808,8,4,1
808,9,1,1
808,10,7,2
808,11,8,3
808,12,0,0
808,13,7,2
808,14,2,1
808,15,0,0
808,16,6,2
808,17,0,0
808,18,7,2
808,19,0,0
808,20,7,2
808,21,6,2
808,22,0,0
808,23,2,1
808,24,1,1
808,25,8,3
808,26,4,1
808,27,0,0
808,28,0,0
808,29,1,1
808,30,6,2
808,31,8,3
808,32,7,2
808,33,4,1
808,34,2,1
808,35,0,0
808,36,5,2
808,37,5,2
808,38,5,2
808,39,5,2
809,0,1,1
809,1,7,2
809,2,0,0
809,3,7,2
809,4,0,0
809,5,2,1
809,6,7,2
809,7,4,1
809,8,0,0
809,9,4,1
809,10,4,1
809,11,8,3
809,12,0,0
809,13,8,3
809,14,0,0
809,15,8,3
809,16,0,0
809,17,0,0
809,18,7,2
809,19,8,3
809,20,1,1
809,21,4,1
809,22,2,1
809,23,4,1
809,24,7,2
809,25,7,2
809,26,0,0
809,27,8,3
809,28,6,2
809,29,2,1
809,30,7,2
809,31,0,0
809,32,4,1
809,33,4,1
809,34,8,3
809,35,7,2
809,36,1,1
809,37,8,3
809,38,0,0
809,39,0,0
809,40,7,2
809,41,4,1
809,42,8,3
809,43,7,2
809,44,7,2
809,45,0,0
809,46,2,1
809,47,1,1
809,48,6,2
809,49,7,2
809,50,8,3
809,51,4,1
809,52,0,0
809,53,0,0
809,54,5,2
809,55,5,2
810,0,0,0
810,1,7,2
810,2,1,1
810,3,3,1
810,4,6,2
810,5,7,2
810,6,0,0
810,7,4,1
810,8,0,0
810,9,8,3
810,10,2,1
810,11,7,2
810,12,6,2
810,13,2,1
810,14,0,0
810,15,1,1
810,16,4,1
810,17,8,3
810,18,2,1
810,19,0,0
810,20,6,2
810,21,0,0
810,22,0,0
810,23,7,2
810,24,4,1
810,25,8,3
810,26,7,2
810,27,1,1
810,28,5,2
810,29,5,2
811,0,4,1
811,1,8,3
811,2,0,0
811,3,2,1
811,4,0,0
811,5,7,2
811,6,0,0
811,7,0,0
811,8,4,1
811,9,2,1
811,10,0,0
811,11,8,3
811,12,7,2
811,13,0,0
811,14,0,0
811,15,2,1
811,16,4,1
811,17,8,3
811,18,0,0
811,19,7,2
811,20,8,3
811,21,0,0
811,22,5,2
811,23,5,2
812,0,0,0
812,1,2,1
812,2,7,2
812,3,0,0
812,4,3,1
812,5,0,0
812,6,8,3
812,7,4,1
812,8,1,1
812,9,7,2
812,10,4,1
812,11,1,1
812,12,3,1
812,13,8,3
812,14,2,1
812,15,0,0
812,16,0,0
812,17,7,2
812,18,5,2
813,0,4,1
813,1,7,2
813,2,2,1
813,3,1,1
813,4,2,1
813,5,7,2
813,6,8,3
813,7,0,0
813,8,4,1
813,9,1,1
813,10,4,1
813,11,2,1
813,12,5,2
813,13,4,1
813,14,1,1
813,15,7,2
813,16,0,0
813,17,8,3
813,18,5,2
813,19,4,1
813,20,5,2
813,21,5,2
813,22,5,2
814,0,0,0
814,1,0,0
814,2,7,2
814,3,4,1
814,4,4,1
814,5,2,1
814,6,1,1
814,7,8,3
814,8,2,1
814,9,1,1
814,10,0,0
814,11,4,1
814,12,0,0
814,13,4,1
814,14,7,2
814,15,8,3
814,16,1,1
814,17,0,0
814,18,4,1
814,19,0,0
814,20,7,2
814,21,2,1
814,22,8,3
814,23,4,1
814,24,8,3
814,25,7,2
814,26,0,0
814,27,1,1
814,28,4,1
814,29,4,1
814,30,2,1
814,31,0,0
814,32,5,2
814,33,4,1
815,0,0,0
815,1,2,1
815,2,4,1
815,3,7,2
815,4,7,2
815,5,7,2
815,6,8,3
815,7,0,0
815,8,8,3
815,9,1,1
815,10,2,1
815,11,0,0
815,12,7,2
815,13,7,2
815,14,4,1
815,15,0,0
815,16,1,1
815,17,8,3
815,18,8,3
815,19,7,2
815,20,0,0
815,21,4,1
815,22,5,2
815,23,5,2
816,0,4,1
816,1,1,1
816,2,8,3
816,3,0,0
816,4,0,0
816,5,7,2
816,6,8,3
816,7,7,2
816,8,2,1
816,9,8,3
816,10,0,0
816,11,8,3
816,12,1,1
816,13,2,1
816,14,7,2
816,15,4,1
816,16,7,2
816,17,0,0
816,18,5,2
816,19,5,2
817,0,2,1
817,1,8,3
817,2,1,1
817,3,7,2
817,4,4,1
817,5,0,0
817,6,0,0
817,7,7,2
817,8,7,2
817,9,0,0
817,10,8,3
817,11,4,1
817,12,0,0
817,13,0,0
817,14,1,1
817,15,7,2
817,16,2,1
817,17,4,1
818,0,0,0
818,1,7,2
818,2,0,0
818,3,0,0
818,4,4,1
818,5,2,1
818,6,0,0
818,7,0,0
818,8,4,1
818,9,2,1
818,10,7,2
818,11,0,0
818,12,0,0
818,13,7,2
818,14,0,0
818,15,4,1
818,16,0,0
818,17,2,1
818,18,0,0
818,19,7,2
818,20,0,0
818,21,0,0
818,22,0,0
818,23,4,1
818,24,2,1
818,25,5,2
818,26,5,2
819,0,0,0
819,1,7,2
819,2,0,0
819,3,0,0
819,4,8,3
819,5,6,2
819,6,1,1
819,7,7,2
819,8,4,1
819,9,2,1
819,10,2,1
819,11,1,1
819,12,4,1
819,13,8,3
819,14,0,0
819,15,0,0
819,16,0,0
819,17,7,2
819,18,7,2
819,19,7,2
819,20,7,2
819,21,0,0
819,22,4,1
819,23,8,3
819,24,1,1
819,25,0,0
819,26,2,1
819,27,5,2
819,28,5,2
819,29,4,1
820,0,1,1
820,1,3,1
820,2,8,3
820,3,0,0
820,4,4,1
820,5,2,1
820,6,7,2
820,7,7,2
820,8,0,0
820,9,7,2
820,10,0,0
820,11,7,2
820,12,3,1
820,13,0,0
820,14,7,2
820,15,2,1
820,16,1,1
820,17,4,1
820,18,8,3
820,19,5,2
820,20,5,2
820,21,5,2
820,22,5,2
820,23,5,2
820,24,5,2
820,25,5,2
820,26,5,2
821,0,7,2
821,1,2,1
821,2,4,1
821,3,0,0
821,4,8,3
821,5,0,0
821,6,1,1
821,7,4,1
821,8,1,1
821,9,0,0
821,10,4,1
821,11,2,1
821,12,7,2
821,13,4,1
821,14,0,0
822,0,1,1
822,1,0,0
822,2,4,1
822,3,4,1
822,4,6,2
822,5,7,2
822,6,2,1
822,7,8,3
822,8,7,2
822,9,8,3
822,10,0,0
822,11,1,1
822,12,0,0
822,13,0,0
822,14,2,1
822,15,4,1
822,16,7,2
822,17,8,3
822,18,0,0
822,19,8,3
822,20,4,1
822,21,7,2
822,22,2,1
822,23,4,1
822,24,7,2
822,25,0,0
822,26,1,1
822,27,8,3
822,28,4,1
822,29,5,2
823,0,1,1
823,1,8,3
823,2,0,0
823,3,0,0
823,4,4,1
823,5,2,1
823,6,7,2
823,7,6,2
823,8,7,2
823,9,0,0
823,10,4,1
823,11,6,2
823,12,2,1
823,13,8,3
823,14,1,1
823,15,0,0
823,16,1,1
823,17,0,0
823,18,7,2
823,19,6,2
823,20,0,0
823,21,4,1
823,22,7,2
823,23,0,0
823,24,2,1
823,25,8,3
823,26,5,2
823,27,5,2
824,0,0,0
824,1,8,3
824,2,0,0
824,3,7,2
824,4,2,1
824,5,1,1
824,6,6,2
824,7,4,1
824,8,8,3
824,9,7,2
824,10,0,0
824,11,0,0
824,12,0,0
824,13,7,2
824,14,8,3
824,15,1,1
824,16,7,2
824,17,0,0
824,18,7,2
824,19,2,1
824,20,4,1
824,21,1,1
824,22,4,1
824,23,0,0
824,24,7,2
824,25,6,2
824,26,0,0
824,27,7,2
824,28,0,0
824,29,8,3
824,30,8,3
824,31,2,1
824,32,7,2
824,33,0,0
824,34,7,2
824,35,0,0
824,36,8,3
824,37,2,1
824,38,4,1
824,39,1,1
824,40,0,0
824,41,7,2
824,42,4,1
824,43,4,1
825,0,0,0
825,1,4,1
825,2,0,0
825,3,7,2
825,4,3,1
825,5,2,1
825,6,4,1
825,7,4,1
825,8,6,2
825,9,0,0
825,10,2,1
825,11,0,0
825,12,4,1
825,13,3,1
825,14,7,2
825,15,5,2
826,0,0,0
826,1,0,0
826,2,2,1
826,3,0,0
826,4,0,0
826,5,7,2
826,6,4,1
826,7,0,0
826,8,0,0
826,9,6,2
826,10,0,0
826,11,4,1
826,12,6,2
826,13,0,0
826,14,4,1
826,15,0,0
826,16,0,0
826,17,4,1
826,18,0,0
826,19,6,2
826,20,0,0
826,21,0,0
826,22,0,0
826,23,0,0
826,24,0,0
826,25,4,1
826,26,6,2
826,27,0,0
826,28,0,0
826,29,6,2
826,30,0,0
826,31,4,1
826,32,0,0
826,33,0,0
826,34,4,1
826,35,0,0
826,36,0,0
826,37,2,1
826,38,7,2
826,39,7,2
826,40,4,1
826,41,4,1
827,0,0,0
827,1,8,3
827,2,0,0
827,3,7,2
827,4,1,1
827,5,4,1
827,6,6,2
827,7,0,0
827,8,2,1
827,9,8,3
827,10,8,3
827,11,0,0
827,12,2,1
827,13,8,3
827,14,1,1
827,15,7,2
827,16,4,1
827,17,0,0
827,18,6,2
828,0,0,0
828,1,0,0
828,2,1,1
828,3,7,2
828,4,8,3
828,5,2,1
828,6,7,2
828,7,0,0
828,8,4,1
828,9,7,2
828,10,8,3
828,11,2,1
828,12,0,0
828,13,0,0
828,14,1,1
828,15,4,1
828,16,5,2
829,0,7,2
829,1,0,0
829,2,0,0
829,3,8,3
829,4,7,2
829,5,0,0
829,6,7,2
829,7,4,1
829,8,0,0
829,9,2,1
829,10,0,0
829,11,8,3
829,12,7,2
829,13,2,1
829,14,4,1
829,15,0,0
829,16,8,3
829,17,0,0
829,18,4,1
829,19,5,2
830,0,0,0
830,1,7,2
830,2,7,2
830,3,8,3
830,4,0,0
830,5,4,1
830,6,2,1
830,7,0,0
830,8,1,1
830,9,8,3
830,10,6,2
830,11,8,3
830,12,6,2
830,13,1,1
830,14,4,1
830,15,0,0
830,16,0,0
830,17,2,1
830,18,7,2
830,19,4,1
830,20,7,2
830,21,1,1
830,22,4,1
830,23,8,3
830,24,7,2
830,25,2,1
830,26,8,3
830,27,0,0
830,28,6,2
830,29,0,0
830,30,7,2
830,31,7,2
830,32,6,2
830,33,0,0
830,34,8,3
830,35,0,0
830,36,8,3
830,37,4,1
830,38,0,0
830,39,2,1
830,40,7,2
830,41,1,1
830,42,7,2
830,43,8,3
830,44,0,0
830,45,8,3
830,46,4,1
830,47,7,2
830,48,0,0
830,49,7,2
830,50,1,1
830,51,6,2
830,52,4,1
830,53,0,0
830,54,0,0
830,55,2,1
830,56,0,0
830,57,8,3
830,58,4,1
830,59,2,1
830,60,6,2
830,61,1,1
830,62,4,1
830,63,7,2
830,64,8,3
830,65,1,1
830,66,4,1
830,67,0,0
830,68,8,3
830,69,2,1
830,70,7,2
830,71,0,0
830,72,0,0
830,73,7,2
830,74,7,2
830,75,0,0
830,76,4,1
830,77,6,2
830,78,7,2
830,79,2,1
830,80,1,1
830,81,4,1
830,82,8,3
830,83,0,0
830,84,4,1
830,85,6,2
830,86,7,2
830,87,8,3
830,88,2,1
830,89,8,3
830,90,4,1
830,91,0,0
830,92,0,0
830,93,1,1
830,94,7,2
830,95,6,2
830,96,5,2
830,97,5,2
830,98,5,2
830,99,5,2
830,100,5,2
830,101,5,2
830,102,5,2
830,103,5,2
830,104,5,2
831,0,4,1
831,1,0,0
831,2,1,1
831,3,4,1
831,4,2,1
831,5,7,2
831,6,0,0
831,7,8,3
831,8,8,3
831,9,0,0
831,10,4,1
831,11,4,1
